# build-tree --verbose=1 --max-leaves=3000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Sat Feb 13 17:52:05 IST 2021
#
build-tree --verbose=1 --max-leaves=3000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:104) Number of separate statistics is 20624
LOG (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 40 leaves.
LOG (build-tree[5.5.883~1-3eea3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2960 times, #leaves now 3000
LOG (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 384.605
VLOG[1] (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 3000, like-impr = 4.35759 per frame over 1.20713e+06 frames.
VLOG[1] (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 4.35759 per frame over 1.20713e+06 frames.
LOG (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:215) BuildTree: removed 1032 leaves.
VLOG[1] (build-tree[5.5.883~1-3eea3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 39
VLOG[1] (build-tree[5.5.883~1-3eea3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1967
VLOG[1] (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.237833 per frame.
VLOG[1] (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.237833 per frame.
VLOG[1] (build-tree[5.5.883~1-3eea3]:BuildTree():build-tree.cc:262) Num-leaves is now 1968
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 9, low count 60
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 10, low count 14
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 13, low count 51
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 14, low count 16
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 15, low count 0
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 44, low count 73
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 45, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 46, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 59, low count 95
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 60, low count 51
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 62, low count 49
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 67, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 73, low count 72
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 105, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 108, low count 42
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 111, low count 57
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 114, low count 58
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 124, low count 65
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 127, low count 29
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 135, low count 48
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 137, low count 78
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 140, low count 76
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 159, low count 27
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 176, low count 51
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 185, low count 28
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 190, low count 47
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 196, low count 38
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 199, low count 77
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 203, low count 24
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 204, low count 85
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 208, low count 53
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 218, low count 31
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 223, low count 54
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 227, low count 52
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 228, low count 95
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 235, low count 61
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 237, low count 47
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 243, low count 17
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 249, low count 71
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 251, low count 28
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 254, low count 44
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 261, low count 21
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 264, low count 86
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 270, low count 47
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 272, low count 84
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 276, low count 35
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 287, low count 87
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 289, low count 96
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 298, low count 61
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 304, low count 88
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 316, low count 64
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 324, low count 40
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 325, low count 93
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 329, low count 73
VLOG[1] (build-tree[5.5.883~1-3eea3]:main():build-tree.cc:143) For pdf-id 330, low count 45
